"fareaId","farea","roleId","role"
24.05,"IT Software - Embedded / EDA / VLSI / ASIC / Chip Design",24.3,"QA/QC Mgr"
24.05,"IT Software - Embedded / EDA / VLSI / ASIC / Chip Design",24.31,"Project Mgr-IT/Software"
24.05,"IT Software - Embedded / EDA / VLSI / ASIC / Chip Design",24.32,"Program Mgr"
24.05,"IT Software - Embedded / EDA / VLSI / ASIC / Chip Design",24.33,"Head/VP/GM-Quality"
24.05,"IT Software - Embedded / EDA / VLSI / ASIC / Chip Design",24.34,"Head/VP/GM-Technology(IT)/CTO"
24.05,"IT Software - Embedded / EDA / VLSI / ASIC / Chip Design",24.35,"CIO"
24.05,"IT Software - Embedded / EDA / VLSI / ASIC / Chip Design",24.36,"Trainer/Faculty"
24.05,"IT Software - Embedded / EDA / VLSI / ASIC / Chip Design",24.37,"Trainee"
24.05,"IT Software - Embedded / EDA / VLSI / ASIC / Chip Design",24.38,"Fresher"
24.05,"IT Software - Embedded / EDA / VLSI / ASIC / Chip Design",24.39,"Outside Consultant"
24.05,"IT Software - Embedded / EDA / VLSI / ASIC / Chip Design",24.4,"IT/Technical Content Developer"
,,,
24.06,"IT Software - Network Administration / Security",24.01,"Software Developer"
24.06,"IT Software - Network Administration / Security",24.02,"Team Lead/Tech Lead"
24.06,"IT Software - Network Administration / Security",24.03,"System Analyst"
24.06,"IT Software - Network Administration / Security",24.04,"Tech Architect"
24.06,"IT Software - Network Administration / Security",24.05,"Database Architect/Designer"
24.06,"IT Software - Network Administration / Security",24.06,"Project Lead"
24.06,"IT Software - Network Administration / Security",24.07,"Testing Engnr"
24.06,"IT Software - Network Administration / Security",24.08,"Product Mgr"
24.06,"IT Software - Network Administration / Security",24.09,"Graphic/Web Designer"
24.06,"IT Software - Network Administration / Security",24.1,"Release Mgr"
24.06,"IT Software - Network Administration / Security",24.11,"DBA"
24.06,"IT Software - Network Administration / Security",24.12,"Network Admin"
24.06,"IT Software - Network Administration / Security",24.13,"System Admin"
24.06,"IT Software - Network Administration / Security",24.14,"System Security"
24.06,"IT Software - Network Administration / Security",24.15,"Tech Support Engnr"
24.06,"IT Software - Network Administration / Security",24.16,"Maintenance Engnr"
24.06,"IT Software - Network Administration / Security",24.17,"Webmaster"
24.06,"IT Software - Network Administration / Security",24.18,"IT/Networking-Mgr"
24.06,"IT Software - Network Administration / Security",24.19,"Information Systems(MIS)-Mgr"
24.06,"IT Software - Network Administration / Security",24.2,"System Integration Techician"
24.06,"IT Software - Network Administration / Security",24.21,"Business Analyst"
24.06,"IT Software - Network Administration / Security",24.22,"Datawarehousing Technician"
24.06,"IT Software - Network Administration / Security",24.23,"Outside Technical Consultant"
24.06,"IT Software - Network Administration / Security",24.24,"Functional Outside Consultant"
24.06,"IT Software - Network Administration / Security",24.25,"EDP Analyst"
24.06,"IT Software - Network Administration / Security",24.26,"Technical Writer"
24.06,"IT Software - Network Administration / Security",24.27,"Instructional Designer"
24.06,"IT Software - Network Administration / Security",24.28,"Technical Documentor"
24.06,"IT Software - Network Administration / Security",24.29,"QA/QC Exec."
24.06,"IT Software - Network Administration / Security",24.3,"QA/QC Mgr"
24.06,"IT Software - Network Administration / Security",24.31,"Project Mgr-IT/Software"
24.06,"IT Software - Network Administration / Security",24.32,"Program Mgr"
24.06,"IT Software - Network Administration / Security",24.33,"Head/VP/GM-Quality"
24.06,"IT Software - Network Administration / Security",24.34,"Head/VP/GM-Technology(IT)/CTO"
24.06,"IT Software - Network Administration / Security",24.35,"CIO"
24.06,"IT Software - Network Administration / Security",24.36,"Trainer/Faculty"
24.06,"IT Software - Network Administration / Security",24.37,"Trainee"
24.06,"IT Software - Network Administration / Security",24.38,"Fresher"
24.06,"IT Software - Network Administration / Security",24.39,"Outside Consultant"
24.06,"IT Software - Network Administration / Security",24.4,"IT/Technical Content Developer"
,,,
24.07,"IT Software - Other",24.01,"Software Developer"
24.07,"IT Software - Other",24.02,"Team Lead/Tech Lead"
24.07,"IT Software - Other",24.03,"System Analyst"
24.07,"IT Software - Other",24.04,"Tech Architect"
24.07,"IT Software - Other",24.05,"Database Architect/Designer"
24.07,"IT Software - Other",24.06,"Project Lead"
24.07,"IT Software - Other",24.07,"Testing Engnr"
24.07,"IT Software - Other",24.08,"Product Mgr"
24.07,"IT Software - Other",24.09,"Graphic/Web Designer"
24.07,"IT Software - Other",24.1,"Release Mgr"
24.07,"IT Software - Other",24.11,"DBA"
24.07,"IT Software - Other",24.12,"Network Admin"
24.07,"IT Software - Other",24.13,"System Admin"
24.07,"IT Software - Other",24.14,"System Security"
24.07,"IT Software - Other",24.15,"Tech Support Engnr"
24.07,"IT Software - Other",24.16,"Maintenance Engnr"
24.07,"IT Software - Other",24.17,"Webmaster"
24.07,"IT Software - Other",24.18,"IT/Networking-Mgr"
24.07,"IT Software - Other",24.19,"Information Systems(MIS)-Mgr"
24.07,"IT Software - Other",24.2,"System Integration Techician"
24.07,"IT Software - Other",24.21,"Business Analyst"
24.07,"IT Software - Other",24.22,"Datawarehousing Technician"
24.07,"IT Software - Other",24.23,"Outside Technical Consultant"
24.07,"IT Software - Other",24.24,"Functional Outside Consultant"
24.07,"IT Software - Other",24.25,"EDP Analyst"
24.07,"IT Software - Other",24.26,"Technical Writer"
24.07,"IT Software - Other",24.27,"Instructional Designer"
24.07,"IT Software - Other",24.28,"Technical Documentor"
24.07,"IT Software - Other",24.29,"QA/QC Exec."
24.07,"IT Software - Other",24.3,"QA/QC Mgr"
24.07,"IT Software - Other",24.31,"Project Mgr-IT/Software"
24.07,"IT Software - Other",24.32,"Program Mgr"
24.07,"IT Software - Other",24.33,"Head/VP/GM-Quality"
24.07,"IT Software - Other",24.34,"Head/VP/GM-Technology(IT)/CTO"
24.07,"IT Software - Other",24.35,"CIO"
24.07,"IT Software - Other",24.36,"Trainer/Faculty"
24.07,"IT Software - Other",24.37,"Trainee"
24.07,"IT Software - Other",24.38,"Fresher"
24.07,"IT Software - Other",24.39,"Outside Consultant"
24.07,"IT Software - Other",24.4,"IT/Technical Content Developer"
,,,
24.08,"IT Software – QA & Testing",24.01,"Software Developer"
24.08,"IT Software – QA & Testing",24.02,"Team Lead/Tech Lead"
24.08,"IT Software – QA & Testing",24.03,"System Analyst"
24.08,"IT Software – QA & Testing",24.04,"Tech Architect"
24.08,"IT Software – QA & Testing",24.05,"Database Architect/Designer"
24.08,"IT Software – QA & Testing",24.06,"Project Lead"
24.08,"IT Software – QA & Testing",24.07,"Testing Engnr"
24.08,"IT Software – QA & Testing",24.08,"Product Mgr"
24.08,"IT Software – QA & Testing",24.09,"Graphic/Web Designer"
24.08,"IT Software – QA & Testing",24.1,"Release Mgr"
24.08,"IT Software – QA & Testing",24.11,"DBA"
24.08,"IT Software – QA & Testing",24.12,"Network Admin"
24.08,"IT Software – QA & Testing",24.13,"System Admin"
24.08,"IT Software – QA & Testing",24.14,"System Security"
24.08,"IT Software – QA & Testing",24.15,"Tech Support Engnr"
24.08,"IT Software – QA & Testing",24.16,"Maintenance Engnr"
24.08,"IT Software – QA & Testing",24.17,"Webmaster"
24.08,"IT Software – QA & Testing",24.18,"IT/Networking-Mgr"
24.08,"IT Software – QA & Testing",24.19,"Information Systems(MIS)-Mgr"
24.08,"IT Software – QA & Testing",24.2,"System Integration Techician"
24.08,"IT Software – QA & Testing",24.21,"Business Analyst"
24.08,"IT Software – QA & Testing",24.22,"Datawarehousing Technician"
24.08,"IT Software – QA & Testing",24.23,"Outside Technical Consultant"
24.08,"IT Software – QA & Testing",24.24,"Functional Outside Consultant"
24.08,"IT Software – QA & Testing",24.25,"EDP Analyst"
24.08,"IT Software – QA & Testing",24.26,"Technical Writer"
24.08,"IT Software – QA & Testing",24.27,"Instructional Designer"
24.08,"IT Software – QA & Testing",24.28,"Technical Documentor"
24.08,"IT Software – QA & Testing",24.29,"QA/QC Exec."
24.08,"IT Software – QA & Testing",24.3,"QA/QC Mgr"
24.08,"IT Software – QA & Testing",24.31,"Project Mgr-IT/Software"
24.08,"IT Software – QA & Testing",24.32,"Program Mgr"
24.08,"IT Software – QA & Testing",24.33,"Head/VP/GM-Quality"
24.08,"IT Software – QA & Testing",24.34,"Head/VP/GM-Technology(IT)/CTO"
24.08,"IT Software – QA & Testing",24.35,"CIO"
24.08,"IT Software – QA & Testing",24.36,"Trainer/Faculty"
24.08,"IT Software – QA & Testing",24.37,"Trainee"
24.08,"IT Software – QA & Testing",24.38,"Fresher"
24.08,"IT Software – QA & Testing",24.39,"Outside Consultant"
24.08,"IT Software – QA & Testing",24.4,"IT/Technical Content Developer"
,,,
24.09,"IT Software - System Programming ",24.01,"Software Developer"
24.09,"IT Software - System Programming ",24.02,"Team Lead/Tech Lead"
24.09,"IT Software - System Programming ",24.03,"System Analyst"
24.09,"IT Software - System Programming ",24.04,"Tech Architect"
24.09,"IT Software - System Programming ",24.05,"Database Architect/Designer"
24.09,"IT Software - System Programming ",24.06,"Project Lead"
24.09,"IT Software - System Programming ",24.07,"Testing Engnr"
24.09,"IT Software - System Programming ",24.08,"Product Mgr"
24.09,"IT Software - System Programming ",24.09,"Graphic/Web Designer"
24.09,"IT Software - System Programming ",24.1,"Release Mgr"
24.09,"IT Software - System Programming ",24.11,"DBA"
24.09,"IT Software - System Programming ",24.12,"Network Admin"
24.09,"IT Software - System Programming ",24.13,"System Admin"
24.09,"IT Software - System Programming ",24.14,"System Security"
24.09,"IT Software - System Programming ",24.15,"Tech Support Engnr"
24.09,"IT Software - System Programming ",24.16,"Maintenance Engnr"
24.09,"IT Software - System Programming ",24.17,"Webmaster"
24.09,"IT Software - System Programming ",24.18,"IT/Networking-Mgr"
24.09,"IT Software - System Programming ",24.19,"Information Systems(MIS)-Mgr"
24.09,"IT Software - System Programming ",24.2,"System Integration Techician"
24.09,"IT Software - System Programming ",24.21,"Business Analyst"
24.09,"IT Software - System Programming ",24.22,"Datawarehousing Technician"
24.09,"IT Software - System Programming ",24.23,"Outside Technical Consultant"
24.09,"IT Software - System Programming ",24.24,"Functional Outside Consultant"
24.09,"IT Software - System Programming ",24.25,"EDP Analyst"
24.09,"IT Software - System Programming ",24.26,"Technical Writer"
24.09,"IT Software - System Programming ",24.27,"Instructional Designer"
24.09,"IT Software - System Programming ",24.28,"Technical Documentor"
24.09,"IT Software - System Programming ",24.29,"QA/QC Exec."
24.09,"IT Software - System Programming ",24.3,"QA/QC Mgr"
24.09,"IT Software - System Programming ",24.31,"Project Mgr-IT/Software"
24.09,"IT Software - System Programming ",24.32,"Program Mgr"
24.09,"IT Software - System Programming ",24.33,"Head/VP/GM-Quality"
24.09,"IT Software - System Programming ",24.34,"Head/VP/GM-Technology(IT)/CTO"
24.09,"IT Software - System Programming ",24.35,"CIO"
24.09,"IT Software - System Programming ",24.36,"Trainer/Faculty"
24.09,"IT Software - System Programming ",24.37,"Trainee"
24.09,"IT Software - System Programming ",24.38,"Fresher"
24.09,"IT Software - System Programming ",24.39,"Outside Consultant"
24.09,"IT Software - System Programming ",24.4,"IT/Technical Content Developer"
,,,
24.1,"IT Software - Telecom",24.01,"Software Developer"
24.1,"IT Software - Telecom",24.02,"Team Lead/Tech Lead"
24.1,"IT Software - Telecom",24.03,"System Analyst"
24.1,"IT Software - Telecom",24.04,"Tech Architect"
24.1,"IT Software - Telecom",24.05,"Database Architect/Designer"
24.1,"IT Software - Telecom",24.06,"Project Lead"
24.1,"IT Software - Telecom",24.07,"Testing Engnr"
24.1,"IT Software - Telecom",24.08,"Product Mgr"
24.1,"IT Software - Telecom",24.09,"Graphic/Web Designer"
24.1,"IT Software - Telecom",24.1,"Release Mgr"
24.1,"IT Software - Telecom",24.11,"DBA"
24.1,"IT Software - Telecom",24.12,"Network Admin"
24.1,"IT Software - Telecom",24.13,"System Admin"
24.1,"IT Software - Telecom",24.14,"System Security"
24.1,"IT Software - Telecom",24.15,"Tech Support Engnr"
24.1,"IT Software - Telecom",24.16,"Maintenance Engnr"
24.1,"IT Software - Telecom",24.17,"Webmaster"
24.1,"IT Software - Telecom",24.18,"IT/Networking-Mgr"
24.1,"IT Software - Telecom",24.19,"Information Systems(MIS)-Mgr"
24.1,"IT Software - Telecom",24.2,"System Integration Techician"
24.1,"IT Software - Telecom",24.21,"Business Analyst"
24.1,"IT Software - Telecom",24.22,"Datawarehousing Technician"
24.1,"IT Software - Telecom",24.23,"Outside Technical Consultant"
24.1,"IT Software - Telecom",24.24,"Functional Outside Consultant"
24.1,"IT Software - Telecom",24.25,"EDP Analyst"
24.1,"IT Software - Telecom",24.26,"Technical Writer"
24.1,"IT Software - Telecom",24.27,"Instructional Designer"
24.1,"IT Software - Telecom",24.28,"Technical Documentor"
24.1,"IT Software - Telecom",24.29,"QA/QC Exec."
24.1,"IT Software - Telecom",24.3,"QA/QC Mgr"
24.1,"IT Software - Telecom",24.31,"Project Mgr-IT/Software"
24.1,"IT Software - Telecom",24.32,"Program Mgr"
24.1,"IT Software - Telecom",24.33,"Head/VP/GM-Quality"
24.1,"IT Software - Telecom",24.34,"Head/VP/GM-Technology(IT)/CTO"
24.1,"IT Software - Telecom",24.35,"CIO"
24.1,"IT Software - Telecom",24.36,"Trainer/Faculty"
24.1,"IT Software - Telecom",24.37,"Trainee"
24.1,"IT Software - Telecom",24.38,"Fresher"
24.1,"IT Software - Telecom",24.39,"Outside Consultant"
24.1,"IT Software - Telecom",24.4,"IT/Technical Content Developer"
,,,
24.11,"IT Software - Systems / EDP / MIS ",24.01,"Software Developer"
24.11,"IT Software - Systems / EDP / MIS ",24.02,"Team Lead/Tech Lead"
24.11,"IT Software - Systems / EDP / MIS ",24.03,"System Analyst"
24.11,"IT Software - Systems / EDP / MIS ",24.04,"Tech Architect"
24.11,"IT Software - Systems / EDP / MIS ",24.05,"Database Architect/Designer"
24.11,"IT Software - Systems / EDP / MIS ",24.06,"Project Lead"
24.11,"IT Software - Systems / EDP / MIS ",24.07,"Testing Engnr"
24.11,"IT Software - Systems / EDP / MIS ",24.08,"Product Mgr"
24.11,"IT Software - Systems / EDP / MIS ",24.09,"Graphic/Web Designer"
24.11,"IT Software - Systems / EDP / MIS ",24.1,"Release Mgr"
24.11,"IT Software - Systems / EDP / MIS ",24.11,"DBA"
24.11,"IT Software - Systems / EDP / MIS ",24.12,"Network Admin"
24.11,"IT Software - Systems / EDP / MIS ",24.13,"System Admin"
24.11,"IT Software - Systems / EDP / MIS ",24.14,"System Security"
24.11,"IT Software - Systems / EDP / MIS ",24.15,"Tech Support Engnr"
24.11,"IT Software - Systems / EDP / MIS ",24.16,"Maintenance Engnr"
24.11,"IT Software - Systems / EDP / MIS ",24.17,"Webmaster"
24.11,"IT Software - Systems / EDP / MIS ",24.18,"IT/Networking-Mgr"
24.11,"IT Software - Systems / EDP / MIS ",24.19,"Information Systems(MIS)-Mgr"
24.11,"IT Software - Systems / EDP / MIS ",24.2,"System Integration Techician"
24.11,"IT Software - Systems / EDP / MIS ",24.21,"Business Analyst"
24.11,"IT Software - Systems / EDP / MIS ",24.22,"Datawarehousing Technician"
24.11,"IT Software - Systems / EDP / MIS ",24.23,"Outside Technical Consultant"
24.11,"IT Software - Systems / EDP / MIS ",24.24,"Functional Outside Consultant"
24.11,"IT Software - Systems / EDP / MIS ",24.25,"EDP Analyst"
24.11,"IT Software - Systems / EDP / MIS ",24.26,"Technical Writer"
24.11,"IT Software - Systems / EDP / MIS ",24.27,"Instructional Designer"
24.11,"IT Software - Systems / EDP / MIS ",24.28,"Technical Documentor"
24.11,"IT Software - Systems / EDP / MIS ",24.29,"QA/QC Exec."
24.11,"IT Software - Systems / EDP / MIS ",24.3,"QA/QC Mgr"
24.11,"IT Software - Systems / EDP / MIS ",24.31,"Project Mgr-IT/Software"
24.11,"IT Software - Systems / EDP / MIS ",24.32,"Program Mgr"
24.11,"IT Software - Systems / EDP / MIS ",24.33,"Head/VP/GM-Quality"
24.11,"IT Software - Systems / EDP / MIS ",24.34,"Head/VP/GM-Technology(IT)/CTO"
24.11,"IT Software - Systems / EDP / MIS ",24.35,"CIO"
24.11,"IT Software - Systems / EDP / MIS ",24.36,"Trainer/Faculty"
24.11,"IT Software - Systems / EDP / MIS ",24.37,"Trainee"
24.11,"IT Software - Systems / EDP / MIS ",24.38,"Fresher"
24.11,"IT Software - Systems / EDP / MIS ",24.39,"Outside Consultant"
24.11,"IT Software - Systems / EDP / MIS ",24.4,"IT/Technical Content Developer"
,,,
24.12,"IT Software - E- Commerce /  Internet Technologies",24.01,"Software Developer"
24.12,"IT Software - E- Commerce /  Internet Technologies",24.02,"Team Lead/Tech Lead"
24.12,"IT Software - E- Commerce /  Internet Technologies",24.03,"System Analyst"
24.12,"IT Software - E- Commerce /  Internet Technologies",24.04,"Tech Architect"
24.12,"IT Software - E- Commerce /  Internet Technologies",24.05,"Database Architect/Designer"
24.12,"IT Software - E- Commerce /  Internet Technologies",24.06,"Project Lead"
24.12,"IT Software - E- Commerce /  Internet Technologies",24.07,"Testing Engnr"
24.12,"IT Software - E- Commerce /  Internet Technologies",24.08,"Product Mgr"
24.12,"IT Software - E- Commerce /  Internet Technologies",24.09,"Graphic/Web Designer"
24.12,"IT Software - E- Commerce /  Internet Technologies",24.1,"Release Mgr"
24.12,"IT Software - E- Commerce /  Internet Technologies",24.11,"DBA"
24.12,"IT Software - E- Commerce /  Internet Technologies",24.12,"Network Admin"
24.12,"IT Software - E- Commerce /  Internet Technologies",24.13,"System Admin"
24.12,"IT Software - E- Commerce /  Internet Technologies",24.14,"System Security"
24.12,"IT Software - E- Commerce /  Internet Technologies",24.15,"Tech Support Engnr"
24.12,"IT Software - E- Commerce /  Internet Technologies",24.16,"Maintenance Engnr"
24.12,"IT Software - E- Commerce /  Internet Technologies",24.17,"Webmaster"
24.12,"IT Software - E- Commerce /  Internet Technologies",24.18,"IT/Networking-Mgr"
24.12,"IT Software - E- Commerce /  Internet Technologies",24.19,"Information Systems(MIS)-Mgr"
24.12,"IT Software - E- Commerce /  Internet Technologies",24.2,"System Integration Techician"
24.12,"IT Software - E- Commerce /  Internet Technologies",24.21,"Business Analyst"
24.12,"IT Software - E- Commerce /  Internet Technologies",24.22,"Datawarehousing Technician"
24.12,"IT Software - E- Commerce /  Internet Technologies",24.23,"Outside Technical Consultant"
24.12,"IT Software - E- Commerce /  Internet Technologies",24.24,"Functional Outside Consultant"
24.12,"IT Software - E- Commerce /  Internet Technologies",24.25,"EDP Analyst"
24.12,"IT Software - E- Commerce /  Internet Technologies",24.26,"Technical Writer"
24.12,"IT Software - E- Commerce /  Internet Technologies",24.27,"Instructional Designer"
24.12,"IT Software - E- Commerce /  Internet Technologies",24.28,"Technical Documentor"
24.12,"IT Software - E- Commerce /  Internet Technologies",24.29,"QA/QC Exec."
24.12,"IT Software - E- Commerce /  Internet Technologies",24.3,"QA/QC Mgr"
24.12,"IT Software - E- Commerce /  Internet Technologies",24.31,"Project Mgr-IT/Software"
24.12,"IT Software - E- Commerce /  Internet Technologies",24.32,"Program Mgr"
24.12,"IT Software - E- Commerce /  Internet Technologies",24.33,"Head/VP/GM-Quality"
24.12,"IT Software - E- Commerce /  Internet Technologies",24.34,"Head/VP/GM-Technology(IT)/CTO"
24.12,"IT Software - E- Commerce /  Internet Technologies",24.35,"CIO"
24.12,"IT Software - E- Commerce /  Internet Technologies",24.36,"Trainer/Faculty"
24.12,"IT Software - E- Commerce /  Internet Technologies",24.37,"Trainee"
24.12,"IT Software - E- Commerce /  Internet Technologies",24.38,"Fresher"
24.12,"IT Software - E- Commerce /  Internet Technologies",24.39,"Outside Consultant"
24.12,"IT Software - E- Commerce /  Internet Technologies",24.4,"IT/Technical Content Developer"
,,,
24.13,"IT Software -",24.01,"Software Developer"
24.13,"Mainframe",24.02,"Team Lead/Tech Lead"
24.13,"Mainframe",24.03,"System Analyst"
24.13,"Mainframe",24.04,"Tech Architect"
24.13,"Mainframe",24.05,"Database Architect/Designer"
24.13,"Mainframe",24.06,"Project Lead"
24.13,"Mainframe",24.07,"Testing Engnr"
24.13,"Mainframe",24.08,"Product Mgr"
24.13,"Mainframe",24.09,"Graphic/Web Designer"
24.13,"Mainframe",24.1,"Release Mgr"
24.13,"Mainframe",24.11,"DBA"
24.13,"Mainframe",24.12,"Network Admin"
24.13,"Mainframe",24.13,"System Admin"
24.13,"Mainframe",24.14,"System Security"
24.13,"Mainframe",24.15,"Tech Support Engnr"
24.13,"Mainframe",24.16,"Maintenance Engnr"
24.13,"Mainframe",24.17,"Webmaster"
24.13,"Mainframe",24.18,"IT/Networking-Mgr"
24.13,"Mainframe",24.19,"Information Systems(MIS)-Mgr"
24.13,"Mainframe",24.2,"System Integration Techician"
24.13,"Mainframe",24.21,"Business Analyst"
24.13,"Mainframe",24.22,"Datawarehousing Technician"
24.13,"Mainframe",24.23,"Outside Technical Consultant"
24.13,"Mainframe",24.24,"Functional Outside Consultant"
24.13,"Mainframe",24.25,"EDP Analyst"
24.13,"Mainframe",24.26,"Technical Writer"
24.13,"Mainframe",24.27,"Instructional Designer"
24.13,"Mainframe",24.28,"Technical Documentor"
24.13,"Mainframe",24.29,"QA/QC Exec."
24.13,"Mainframe",24.3,"QA/QC Mgr"
24.13,"Mainframe",24.31,"Project Mgr-IT/Software"
